Timestamp, Orientation x, Orientation y, Orientation z, Orientation w, Acceleration x, Acceleration y, Acceleration z, Rotation x, Rotation y, Rotation z, EMG 0, EMG 1, EMG 2, EMG 3, EMG 4, EMG 5, EMG 6, EMG 7
0,-8403,-232,14051,-563,3982,3814,-423,38,-59,-11,0,0,0,0,0,0,0,0
7506,-8396,-239,14056,-568,3981,3817,-430,50,-54,-11,0,0,0,0,0,0,0,0
22468,-8389,-246,14059,-574,3985,3817,-434,51,-49,-3,0,0,0,0,0,0,0,0
44970,-8384,-251,14062,-578,3995,3831,-435,41,-45,6,0,0,0,0,0,0,0,0
68827,-8378,-252,14066,-579,3964,3845,-430,22,-47,23,0,0,0,0,0,0,0,0
69618,-8378,-252,14066,-579,3964,3845,-430,22,-47,23,29,25,29,43,43,68,47,45
82510,-8367,-242,14073,-563,3972,3989,-425,-56,-84,94,29,25,29,43,43,68,47,45
90603,-8367,-242,14073,-563,3972,3989,-425,-56,-84,94,29,25,28,63,66,88,77,65
104965,-8350,-159,14088,-450,4087,4226,-381,-676,-197,285,29,25,28,63,66,88,77,65
113119,-8350,-159,14088,-450,4087,4226,-381,-676,-197,285,36,27,34,87,76,105,191,107
128842,-8291,54,14128,-270,3983,3907,-400,-1464,-434,547,36,27,34,87,76,105,191,107
129641,-8291,54,14128,-270,3983,3907,-400,-1464,-434,547,46,32,38,101,87,130,301,134
142489,-8164,315,14200,-179,3815,3511,-475,-1279,-822,855,46,32,38,101,87,130,301,134
150604,-8164,315,14200,-179,3815,3511,-475,-1279,-822,855,53,36,47,114,93,161,308,151
164989,-7959,639,14306,-136,3848,3504,-613,-1222,-1307,1328,53,36,47,114,93,161,308,151
173086,-7959,639,14306,-136,3848,3504,-613,-1222,-1307,1328,59,38,47,113,92,165,393,165
188792,-7677,1026,14437,-132,3855,3143,-985,-1175,-1708,1806,59,38,47,113,92,165,393,165
189615,-7677,1026,14437,-132,3855,3143,-985,-1175,-1708,1806,62,40,49,107,84,182,407,163
202480,-7340,1488,14570,-186,3742,2845,-1206,-1125,-2005,2316,62,40,49,107,84,182,407,163
210561,-7340,1488,14570,-186,3742,2845,-1206,-1125,-2005,2316,67,41,50,112,92,207,465,168
224961,-6964,2003,14691,-301,3566,2603,-1359,-979,-2198,2733,67,41,50,112,92,207,465,168
233108,-6964,2003,14691,-301,3566,2603,-1359,-979,-2198,2733,77,40,61,118,90,204,447,163
248832,-6557,2533,14792,-470,3350,2545,-1378,-760,-2357,2973,77,40,61,118,90,204,447,163
249642,-6557,2533,14792,-470,3350,2545,-1378,-760,-2357,2973,75,37,58,114,85,181,448,149
262439,-6116,3071,14870,-679,3216,2518,-1438,-598,-2538,3149,75,37,58,114,85,181,448,149
270616,-6116,3071,14870,-679,3216,2518,-1438,-598,-2538,3149,71,36,65,117,85,180,382,134
284994,-5664,3610,14915,-923,3167,2540,-1536,-405,-2584,3299,71,36,65,117,85,180,382,134
293106,-5664,3610,14915,-923,3167,2540,-1536,-405,-2584,3299,75,37,66,133,81,155,367,129
308825,-5216,4141,14923,-1175,3048,2575,-1526,-325,-2530,3344,75,37,66,133,81,155,367,129
309623,-5216,4141,14923,-1175,3048,2575,-1526,-325,-2530,3344,71,36,66,146,68,106,235,88
322515,-4774,4648,14900,-1422,2989,2581,-1522,-271,-2483,3275,71,36,66,146,68,106,235,88
330584,-4774,4648,14900,-1422,2989,2581,-1522,-271,-2483,3275,56,41,84,154,59,97,137,64
344968,-4348,5103,14856,-1670,2951,2588,-1467,-143,-2428,3057,56,41,84,154,59,97,137,64
353065,-4348,5103,14856,-1670,2951,2588,-1467,-143,-2428,3057,55,46,90,152,61,105,117,62
368763,-3951,5507,14791,-1926,2938,2663,-1472,53,-2324,2856,55,46,90,152,61,105,117,62
369580,-3951,5507,14791,-1926,2938,2663,-1472,53,-2324,2856,83,63,112,172,61,84,89,58
382435,-3588,5865,14712,-2173,2911,2773,-1487,162,-2174,2634,83,63,112,172,61,84,89,58
390618,-3588,5865,14712,-2173,2911,2773,-1487,162,-2174,2634,80,67,120,172,60,86,81,63
404989,-3260,6178,14624,-2399,2893,2825,-1454,202,-2003,2393,80,67,120,172,60,86,81,63
413190,-3260,6178,14624,-2399,2893,2825,-1454,202,-2003,2393,81,68,134,170,61,87,77,66
428790,-2973,6444,14535,-2609,2807,2823,-1424,260,-1812,2119,81,68,134,170,61,87,77,66
429611,-2973,6444,14535,-2609,2807,2823,-1424,260,-1812,2119,91,68,134,165,60,77,77,62
442464,-2721,6660,14450,-2805,2781,2847,-1447,328,-1676,1821,91,68,134,165,60,77,77,62
450556,-2721,6660,14450,-2805,2781,2847,-1447,328,-1676,1821,92,71,134,179,64,71,85,64
464969,-2642,6796,14385,-2885,2777,2901,-1413,384,-1519,1574,92,71,134,179,64,71,85,64
473078,-2642,6796,14385,-2885,2777,2901,-1413,384,-1519,1574,73,76,172,276,71,75,100,68
488109,-2579,6904,14334,-2940,2668,2915,-1389,322,-1392,1356,73,76,172,276,71,75,100,68
488931,-2579,6904,14334,-2940,2668,2915,-1389,322,-1392,1356,72,75,181,358,76,90,103,70
502621,-2515,6988,14297,-2974,2564,2925,-1322,206,-1361,1164,72,75,181,358,76,90,103,70
510586,-2515,6988,14297,-2974,2564,2925,-1322,206,-1361,1164,87,78,173,380,86,100,110,79
525002,-2464,7039,14278,-2989,2492,2906,-1310,138,-1276,920,87,78,173,380,86,100,110,79
533121,-2464,7039,14278,-2989,2492,2906,-1310,138,-1276,920,82,88,171,382,89,102,109,80
548765,-2433,7085,14264,-2972,2440,2928,-1261,20,-1095,823,82,88,171,382,89,102,109,80
549580,-2433,7085,14264,-2972,2440,2928,-1261,20,-1095,823,81,87,183,392,85,102,107,92
562440,-2425,7136,14248,-2937,2307,2893,-1157,-60,-875,771,81,87,183,392,85,102,107,92
570583,-2425,7136,14248,-2937,2307,2893,-1157,-60,-875,771,92,85,221,335,81,115,118,186
585017,-2478,7157,14227,-2940,2192,2773,-1105,238,-637,574,92,85,221,335,81,115,118,186
593130,-2478,7157,14227,-2940,2192,2773,-1105,238,-637,574,170,95,223,243,88,123,135,235
608825,-2542,7112,14231,-2975,2074,2499,-1097,316,-680,163,170,95,223,243,88,123,135,235
609624,-2542,7112,14231,-2975,2074,2499,-1097,316,-680,163,187,124,248,273,105,159,198,395
622511,-2689,6979,14229,-3166,1953,1950,-1263,1187,-643,-254,187,124,248,273,105,159,198,395
630564,-2689,6979,14229,-3166,1953,1950,-1263,1187,-643,-254,258,136,288,401,152,179,243,550
644977,-2813,6779,14192,-3624,1603,1430,-1390,2670,-808,-529,258,136,288,401,152,179,243,550
653079,-2813,6779,14192,-3624,1603,1430,-1390,2670,-808,-529,314,160,346,515,233,212,287,735
668148,-2986,6422,14089,-4447,1347,1462,-1014,4817,-1527,-847,314,160,346,515,233,212,287,735
668917,-2986,6422,14089,-4447,1347,1462,-1014,4817,-1527,-847,322,158,609,592,281,227,332,820
682561,-3251,5904,13924,-5397,2028,3229,-1254,6148,-1597,-1395,322,158,609,592,281,227,332,820
698127,-3251,5904,13924,-5397,2028,3229,-1254,6148,-1597,-1395,322,171,984,703,300,240,363,900
705113,-3365,5564,13844,-5873,2424,5273,-1080,3020,-956,-1137,322,171,984,703,300,240,363,900
712950,-3365,5564,13844,-5873,2424,5273,-1080,3020,-956,-1137,322,167,1013,761,314,235,373,948
728274,-3262,5376,14067,-5568,1568,3421,-964,-1049,-970,-864,322,167,1013,761,314,235,373,948
729031,-3262,5376,14067,-5568,1568,3421,-964,-1049,-970,-864,292,164,1056,799,317,242,437,1025
742548,-3264,5138,14223,-5393,2307,1257,-620,-1064,-1013,-933,292,164,1056,799,317,242,437,1025
750565,-3264,5138,14223,-5393,2307,1257,-620,-1064,-1013,-933,264,160,1129,819,318,240,492,1111
765002,-3356,4887,14201,-5623,2287,1683,-725,1622,-560,-923,264,160,1129,819,318,240,492,1111
773105,-3356,4887,14201,-5623,2287,1683,-725,1622,-560,-923,255,160,1119,782,290,256,480,1099
787468,-3486,4677,14140,-5870,1981,3175,-716,1939,-244,-704,255,160,1119,782,290,256,480,1099
795575,-3486,4677,14140,-5870,1981,3175,-716,1939,-244,-704,236,156,817,719,272,250,478,1097
802557,-3578,4523,14214,-5756,1776,3018,-739,257,-176,-566,236,156,817,719,272,250,478,1097
810597,-3578,4523,14214,-5756,1776,3018,-739,257,-176,-566,242,152,799,721,255,247,485,1090
824975,-3665,4416,14291,-5591,2154,2200,-718,-394,-151,-354,242,152,799,721,255,247,485,1090
833034,-3665,4416,14291,-5591,2154,2200,-718,-394,-151,-354,221,145,731,648,237,248,431,1011
847450,-3776,4343,14320,-5501,2084,2179,-716,37,26,-129,221,145,731,648,237,248,431,1011
855614,-3776,4343,14320,-5501,2084,2179,-716,37,26,-129,197,125,578,539,163,235,341,804
862557,-3883,4282,14343,-5411,1976,2491,-728,144,102,-76,197,125,578,539,163,235,341,804
870543,-3883,4282,14343,-5411,1976,2491,-728,144,102,-76,195,128,289,609,153,206,322,751
884946,-3976,4236,14373,-5299,2029,2389,-632,-111,67,-36,195,128,289,609,153,206,322,751
893090,-3976,4236,14373,-5299,2029,2389,-632,-111,67,-36,182,109,260,607,146,195,288,669
916294,-4059,4202,14395,-5204,2001,2273,-592,-115,52,23,182,109,260,607,146,195,288,669
917085,-4059,4202,14395,-5204,2001,2273,-592,-115,52,23,159,91,186,524,143,181,228,560
922534,-4134,4175,14414,-5115,1966,2325,-573,-101,35,58,159,91,186,524,143,181,228,560
930565,-4134,4175,14414,-5115,1966,2325,-573,-101,35,58,153,81,175,502,128,150,185,463
944965,-4210,4146,14433,-5019,2034,2404,-590,-104,42,60,153,81,175,502,128,150,185,463
953063,-4210,4146,14433,-5019,2034,2404,-590,-104,42,60,135,78,170,534,130,131,173,425
976238,-4293,4125,14455,-4901,2113,2518,-652,-172,113,72,135,78,170,534,130,131,173,425
977058,-4293,4125,14455,-4901,2113,2518,-652,-172,113,72,131,61,146,445,110,116,158,371
982560,-4386,4118,14480,-4750,2157,2595,-694,-319,230,81,131,61,146,445,110,116,158,371
998094,-4386,4118,14480,-4750,2157,2595,-694,-319,230,81,108,54,145,404,106,110,145,343
1005029,-4490,4126,14503,-4572,2204,2641,-684,-470,349,83,108,54,145,404,106,110,145,343
1013086,-4490,4126,14503,-4572,2204,2641,-684,-470,349,83,92,48,112,367,94,94,127,282
1027422,-4611,4139,14523,-4374,2265,2656,-701,-557,477,53,92,48,112,367,94,94,127,282
1035674,-4611,4139,14523,-4374,2265,2656,-701,-557,477,53,83,42,88,338,86,87,102,226
1042707,-4750,4150,14538,-4156,2334,2719,-764,-601,605,-14,83,42,88,338,86,87,102,226
1058108,-4750,4150,14538,-4156,2334,2719,-764,-601,605,-14,70,34,77,271,74,78,93,192
1065037,-4904,4161,14555,-3902,2424,2802,-850,-735,743,-93,70,34,77,271,74,78,93,192
1073096,-4904,4161,14555,-3902,2424,2802,-850,-735,743,-93,62,33,74,215,67,63,77,182
1090222,-5070,4170,14572,-3603,2456,2877,-879,-940,893,-224,62,33,74,215,67,63,77,182
1091022,-3486,4677,14140,-5870,1981,3175,-716,1939,-244,-704,62,33,74,215,67,63,77,182
1091847,-3486,4677,14140,-5870,1981,3175,-716,1939,-244,-704,236,156,817,719,272,250,478,1097
